service,minute,request_count,average_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate
checkout,2025-01-12T11:37:00Z,5,182.8,199.0,244.0,246.4,0.6
payments,2025-01-12T11:37:00Z,3,210.33,230.0,239.9,240.78,0.6667
search,2025-01-12T11:37:00Z,4,221.75,256.5,282.65,286.13,0.0
auth,2025-01-12T11:38:00Z,1,,,,,0.0
catalog,2025-01-12T11:38:00Z,3,118.67,131.0,199.4,205.48,0.3333
checkout,2025-01-12T11:38:00Z,2,95.0,95.0,146.3,150.86,0.0
payments,2025-01-12T11:38:00Z,4,201.75,218.5,288.0,292.8,0.75
auth,2025-01-12T11:39:00Z,3,183.0,211.0,223.6,224.72,0.6667
catalog,2025-01-12T11:39:00Z,1,172.0,172.0,172.0,172.0,1.0
checkout,2025-01-12T11:39:00Z,1,218.0,218.0,218.0,218.0,0.0
payments,2025-01-12T11:39:00Z,3,172.33,155.0,206.3,210.86,0.3333
search,2025-01-12T11:39:00Z,1,264.0,264.0,264.0,264.0,1.0
auth,2025-01-12T11:40:00Z,3,250.67,231.0,332.7,341.74,0.6667
catalog,2025-01-12T11:40:00Z,1,132.0,132.0,132.0,132.0,0.0
checkout,2025-01-12T11:40:00Z,2,206.0,206.0,219.5,220.7,0.0
payments,2025-01-12T11:40:00Z,4,144.5,115.0,224.85,239.37,0.75
search,2025-01-12T11:40:00Z,3,126.67,123.0,242.7,253.34,0.3333
auth,2025-01-12T11:41:00Z,3,276.33,277.0,319.3,323.06,0.6667
catalog,2025-01-12T11:41:00Z,3,210.0,177.0,302.1,313.22,0.6667
checkout,2025-01-12T11:41:00Z,2,1890.0,1890.0,3529.8,3675.56,0.0
payments,2025-01-12T11:41:00Z,1,184.0,184.0,184.0,184.0,0.0
search,2025-01-12T11:41:00Z,2,181.5,181.5,244.05,249.61,0.5
auth,2025-01-12T11:42:00Z,1,287.0,287.0,287.0,287.0,0.0
catalog,2025-01-12T11:42:00Z,1,204.0,204.0,204.0,204.0,0.0
checkout,2025-01-12T11:42:00Z,3,254.0,291.0,313.5,315.5,0.6667
search,2025-01-12T11:42:00Z,2,224.5,224.5,236.65,237.73,0.0
auth,2025-01-12T11:43:00Z,3,145.0,123.0,239.1,249.42,0.0
catalog,2025-01-12T11:43:00Z,3,146.0,149.0,181.4,184.28,0.6667
checkout,2025-01-12T11:43:00Z,6,178.67,157.0,269.25,283.45,0.3333
payments,2025-01-12T11:43:00Z,2,156.5,156.5,172.25,173.65,0.5
auth,2025-01-12T11:44:00Z,4,199.0,197.5,281.9,283.58,0.5
catalog,2025-01-12T11:44:00Z,1,108.0,108.0,108.0,108.0,1.0
checkout,2025-01-12T11:44:00Z,2,139.0,139.0,148.9,149.78,0.0
payments,2025-01-12T11:44:00Z,2,279.5,279.5,328.55,332.91,0.5
search,2025-01-12T11:44:00Z,2,247.0,247.0,304.6,309.72,0.0
auth,2025-01-12T11:45:00Z,1,302.0,302.0,302.0,302.0,0.0
catalog,2025-01-12T11:45:00Z,6,1076.67,183.0,4259.0,5339.0,0.3333
checkout,2025-01-12T11:45:00Z,1,144.0,144.0,144.0,144.0,1.0
payments,2025-01-12T11:45:00Z,3,179.67,189.0,194.4,194.88,0.6667
search,2025-01-12T11:45:00Z,2,213.5,213.5,232.85,234.57,0.5
auth,2025-01-12T11:46:00Z,2,173.5,173.5,182.05,182.81,1.0
checkout,2025-01-12T11:46:00Z,2,106.5,106.5,201.45,209.89,0.5
payments,2025-01-12T11:46:00Z,1,213.0,213.0,213.0,213.0,1.0
catalog,2025-01-12T11:47:00Z,1,158.0,158.0,158.0,158.0,0.0
checkout,2025-01-12T11:47:00Z,2,167.5,167.5,277.75,287.55,0.5
payments,2025-01-12T11:47:00Z,1,1.0,1.0,1.0,1.0,1.0
search,2025-01-12T11:47:00Z,2,213.0,213.0,215.7,215.94,0.0
auth,2025-01-12T11:48:00Z,3,201.67,227.0,236.9,237.78,0.6667
catalog,2025-01-12T11:48:00Z,2,240.0,240.0,313.8,320.36,0.0
checkout,2025-01-12T11:48:00Z,3,174.0,174.0,288.3,298.46,0.6667
payments,2025-01-12T11:48:00Z,2,128.0,128.0,186.5,191.7,0.5
search,2025-01-12T11:48:00Z,2,300.5,300.5,327.95,330.39,0.5
auth,2025-01-12T11:49:00Z,3,194.33,110.0,365.6,388.32,0.3333
catalog,2025-01-12T11:49:00Z,1,324.0,324.0,324.0,324.0,1.0
search,2025-01-12T11:49:00Z,3,236.33,274.0,335.2,340.64,0.3333
auth,2025-01-12T11:50:00Z,3,137.67,136.0,211.6,218.32,0.3333
catalog,2025-01-12T11:50:00Z,3,187.33,173.0,264.8,272.96,1.0
checkout,2025-01-12T11:50:00Z,5,161.2,189.0,250.4,262.08,0.0
payments,2025-01-12T11:50:00Z,3,137.0,136.0,156.7,158.54,0.0
search,2025-01-12T11:50:00Z,1,132.0,132.0,132.0,132.0,0.0
auth,2025-01-12T11:51:00Z,1,161.0,161.0,161.0,161.0,0.0
catalog,2025-01-12T11:51:00Z,1,239.0,239.0,239.0,239.0,0.0
checkout,2025-01-12T11:51:00Z,2,60.0,60.0,74.4,75.68,0.5
payments,2025-01-12T11:51:00Z,2,289.5,289.5,292.65,292.93,0.5
search,2025-01-12T11:51:00Z,2,218.0,218.0,335.0,345.4,0.0
auth,2025-01-12T11:52:00Z,4,143.0,196.0,201.4,201.88,0.25
catalog,2025-01-12T11:52:00Z,2,204.0,204.0,213.0,213.8,0.0
checkout,2025-01-12T11:52:00Z,1,201.0,201.0,201.0,201.0,1.0
payments,2025-01-12T11:52:00Z,1,245.0,245.0,245.0,245.0,1.0
search,2025-01-12T11:52:00Z,3,231.67,225.0,245.7,247.54,0.6667
auth,2025-01-12T11:53:00Z,2,184.0,184.0,200.2,201.64,1.0
catalog,2025-01-12T11:53:00Z,3,194.0,194.0,218.3,220.46,0.6667
checkout,2025-01-12T11:53:00Z,2,121.0,121.0,164.2,168.04,1.0
payments,2025-01-12T11:53:00Z,2,123.5,123.5,125.75,125.95,1.0
auth,2025-01-12T11:54:00Z,5,183.6,165.0,272.4,289.68,0.4
checkout,2025-01-12T11:54:00Z,4,104.5,80.5,186.45,200.49,0.75
payments,2025-01-12T11:54:00Z,2,205.5,205.5,242.85,246.17,0.0
auth,2025-01-12T11:55:00Z,2,72.0,72.0,108.0,111.2,0.0
catalog,2025-01-12T11:55:00Z,3,215.33,183.0,271.2,279.04,0.0
checkout,2025-01-12T11:55:00Z,2,225.5,225.5,241.25,242.65,0.0
payments,2025-01-12T11:55:00Z,2,32.0,32.0,59.9,62.38,0.5
search,2025-01-12T11:55:00Z,1,189.0,189.0,189.0,189.0,1.0
auth,2025-01-12T11:56:00Z,5,175.2,156.0,302.4,324.48,0.2
catalog,2025-01-12T11:56:00Z,4,148.75,140.5,198.85,206.17,0.0
checkout,2025-01-12T11:56:00Z,2,110.0,110.0,137.0,139.4,0.0
payments,2025-01-12T11:56:00Z,2,256.5,256.5,319.05,324.61,0.5
search,2025-01-12T11:56:00Z,2,145.5,145.5,220.65,227.33,0.0
auth,2025-01-12T11:57:00Z,3,101.33,134.0,152.0,153.6,0.0
catalog,2025-01-12T11:57:00Z,1,93.0,93.0,93.0,93.0,1.0
checkout,2025-01-12T11:57:00Z,3,154.0,141.0,249.0,258.6,0.3333
search,2025-01-12T11:57:00Z,2,237.0,237.0,309.0,315.4,1.0
auth,2025-01-12T11:58:00Z,3,193.0,155.0,259.4,268.68,0.0
catalog,2025-01-12T11:58:00Z,2,222.0,222.0,222.0,222.0,0.0
checkout,2025-01-12T11:58:00Z,2,242.5,242.5,263.65,265.53,0.5
payments,2025-01-12T11:58:00Z,3,146.67,118.0,221.5,230.7,0.0
search,2025-01-12T11:58:00Z,3,219.67,256.0,257.8,257.96,0.0
auth,2025-01-12T11:59:00Z,3,556.67,248.0,1212.8,1298.56,0.3333
catalog,2025-01-12T11:59:00Z,1,67.0,67.0,67.0,67.0,0.0
checkout,2025-01-12T11:59:00Z,2,230.0,230.0,302.0,308.4,1.0
payments,2025-01-12T11:59:00Z,5,253.0,196.0,448.6,488.92,0.4
search,2025-01-12T11:59:00Z,5,192.4,211.0,300.2,308.04,0.6
